Proposed BICAN Field Name,BICAN UUID,Label,Variable (short) name,definition,short description,human readable label,is_required,NBB permissible values (incl. null),NBB permissible value descriptions,Specimen Portal permissible values,Reconciliation Notes,MOWG Recommendation,Permissible Values,data type,version,version date,sub domain name,domain name,size,min value,max value,measurement type
test_name,b6865e15-7538-4890-be99-a6f9e9920af3,Test Name,test_name,,,,,[Hepatitis A; Hepatitis C Antibody; Hepatitis B Surface Antigen; Hepatitis B Surface Antibody; Hepatitis B Core Antibody; HIV-1/HIV-2 Plus O Antibody; HIV-1/HIV-2; HIV-1 Antibody; COVID-19 Virus (RT-PCR); COVID-19 Antigen - Rapid Test; COVID-19 Spike Protein Antibody; COVID-19 Nucleocapsid Protein Antibody; COVID-19 Unknown Antibody],,[Hepatitis A; Hepatitis C Antibody; Hepatitis B Surface Antigen; Hepatitis B Surface Antibody; Hepatitis B Core Antibody; HIV-1/HIV-2 Plus O Antibody; HIV-1/HIV-2; HIV-1 Antibody; COVID-19 Virus (RT-PCR); Other (specify)],,,[Test Name CV],exclusive_categorical,1,6/6/23,Infectious Disease Testing,Donor Metadata,,,,
test_result,c14ea006-662c-4666-bfd1-6ff580c403ed,Result,test_result,,,,,,,[Positive (Reactive); Negative (Non-Reactive); Pending Result; Borderline],,,,exclusive_categorical,1,6/6/23,Infectious Disease Testing,Donor Metadata,,,,
tissue_source,42f8e11b-d9a3-48fe-ac1e-cd6f4469de46,Testing Tissue Source,tissue_source,,,,,[Whole Blood; Plasma; Brain; Nasal Swab; Serum; Other; Unknown],,[Whole Blood; Plasma; Brain; Nasal Swab; Serum; Other; Unknown],,,[Tissue Source CV],exclusive_categorical,1,6/6/23,Infectious Disease Testing,Donor Metadata,,,,
drugs_found,e35b53f1-0daa-4b5b-9246-cfba52f61bfb,Drugs Found,drugs_found,,,,,,,see drugs_found tab,,,[Drugs Found CV],exclusive_categorical,1,6/6/23,Toxicology Screening,Donor Metadata,,,,
drugs_found_specify,ec3f7c47-9062-4b66-ba80-a9355a388bc0,Drugs Found Specify,drugs_found_specify,,,,,,,,,,,text,1,6/6/23,Toxicology Screening,Donor Metadata,,,,
toxicology_result,2cf1a1af-1ece-4ef7-b513-e4d1949f237c,Toxicology Result,toxicology_result,,,,,,,,,,,text,1,6/6/23,Toxicology Screening,Donor Metadata,,,,
toxicology_report_level,594179b0-c744-40a4-958d-fc81461b4b74,Toxicology Report level,toxicology_report_level,,,,,,,,,,,text,1,6/6/23,Toxicology Screening,Donor Metadata,,,,
toxicology_units,6f124149-50de-489d-b9e2-f198b2b9857d,Toxicology Units,toxicology_units,,,,,,,,,,,text,1,6/6/23,Toxicology Screening,Donor Metadata,,,,
artifacts,b344b605-21dd-4e06-9104-21005179026f,Artifacts,artifacts,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
artifacts_type,dc217b9b-ed6b-48e2-93b4-4f648dc395f7,Artifacts Type,artifacts_type,,,,,,,[gross: brain removal/dissection; microscopic: autolysis; Other (specify),,,[Artifact Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
artifacts_type_specify,ae11485d-dfc6-45fe-9d22-1d0bf7244d7c,Artifacts Type Specify,artifacts_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
developmental,c259cdc2-7c68-48de-ab57-57328f3bddfa,Developmental,developmental,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
developmental_type_specify,bee7d477-2dec-4bf5-878e-a105a0054366,Developmental Type Specify,developmental_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
inflammatory,05e83583-078d-4a1e-892d-e6f611e5a0b8,Inflammatory,inflammatory,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
inflammatory_type_specify,616ba8d8-ced3-4f3e-b1ca-7103eb7a2c94,Inflammatory Type Specify,inflammatory_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
infectious,266f5fb8-716b-4472-be30-4a94b62f2245,Infectious,infectious,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
infectious_type_specify,c73cea5e-44d1-4dd9-b55e-3c6ef5dd2ef2,Infectious Type Specify,infectious_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
traumatic,a00497c0-376f-4b2e-b60e-d6add2af41dc,Traumatic,traumatic,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
traumatic_type,01d2f488-f30b-40e0-913f-c9adc6b39b97,Traumatic Type,traumatic_type,,,,,,,[Contusion; Chronic traumatic encephalopathy; Other (specify)],,,[Traumatic Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
traumatic_type_specify,aa574a9a-a3d0-4a07-bf8b-9db4a1110a88,Traumatic Type Specify,traumatic_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
vascular,b02d8386-d059-42a8-94cb-751d56b15b3a,Vascular,vascular,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
vascular_type,5beafa90-ffdb-4cce-a78c-a3b3175210b6,Vascular Type,vascular_type,,,,,,,[Acute infarct; Chronic infarct; Hemorrhage; Other (specify)],,,[Vascular Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
vascular_type_specify,543acbbb-9da4-4e24-a9d7-c0642aa33f32,Vascular Type Specify,vascular_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neoplastic,3f52a0e9-6469-46d3-8ed5-3cdb8afdc259,Neoplastic,neoplastic,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neoplastic_type,a58be8f4-2756-4a66-9d05-1fbf44b4e810,Neoplastic Type,neoplastic_type,,,,,,,[Intrinsic; Metastasis; Other (specify)],,,[Neoplastic Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neoplastic_type_specify,b9e8aead-fdf3-453e-a46b-fcb01d661f8f,Neoplastic Type Specify,neoplastic_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
aging,40e3caa7-657b-4137-9879-07e6b29bae14,Aging,aging,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
aging_type,5e31b66f-131e-4d5e-8760-ddd85f5634d5,Aging Type,aging_type,,,,,,,[pTau; pTDP-43; atherosclerosis; arteriolosclerosis; Other (specify)],,,[Aging Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
aging_type_specify,8667d972-175c-430a-ac5e-656563e75736,Aging Type Specify,aging_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neurodegenerative,764d80ce-7a83-4e68-92df-34a416475e1b,Neurodegenerative,neurodegenerative,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neurodegenerative_type,b150b62c-a968-4f5d-9aa3-d1ab5207ff83,Neurodegenerative Type,neurodegenerative_type,,,,,,,[Beta Amyloid; pTau; pTDP-43; alpha-synuclein; Other (specify)],,,[Neurodegenerative Type CV],exclusive_categorical,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
neurodegenerative_type_specify,d422d827-539f-4d10-b09d-0f4be00d7c91,Neurodegenerative Type Specify,neurodegenerative_type_specify,,,,,,,,,,,text,1,6/6/23,Neuropathological Diagnoses,Donor Metadata,,,,
